Group,Idea,Product Name,Price,Essential,Notes,Link
Kitchen,,,,,,
,Big Pot,"Cuisinart 744-24 Chef's Classic Stainless Stockpot with Cover, 6-Quart,Silver",$49.95,TRUE,Very good standard pot,https://www.amazon.com/Cuisinart-744-24-Classic-Stainless-Stockpot/dp/B00008CM6I/ref=sr_1_2?crid=3M6FYXTN0UN2F&keywords=cuisinart+6qt+pot+with+lid&qid=1702318088&sprefix=cuisinart+6qt+pot+with+lid%2Caps%2C112&sr=8-2
,3qt Saucepan,"Cuisinart 6193-20 Chef's Classic Non-Stick 3-Quart Nonstick-Hard-Anodized, Saucepan w/Cover",$49.95,TRUE,This is mostly good for making rice. The size makes enough rice for one person for 3-4 days.,https://www.amazon.com/dp/B0001LO5F4?psc=1&ref=ppx_yo2ov_dt_b_product_details
,Frying Pan,"T-fal Ultimate Hard Anodized Nonstick Fry Pan 10 Inch Oven Safe 400F, Lid Safe 350F Cookware, Pots and Pans, Dishwasher Safe Black",$36.71,TRUE,Always get pots and pans that come with covers. Hard anodized is the best material because it is non-stick. Make sure to use with non-scratch utensils like wood or silicone.,https://www.amazon.com/T-fal-Ultimate-Anodized-Nonstick-Dishwasher/dp/B004WULC3I/ref=sr_1_1?crid=3QZJT28BY96X9&keywords=tfal%2B10%22%2Bpan&qid=1702231340&sprefix=tfal%2B10%2Bpan%2Caps%2C109&sr=8-1&th=1
,Knives,"Cuisinart 12-Piece Kitchen Knife Set, Advantage Color Collection with Blade Guards, Multicolored, C55-12PCER1",$30.31,TRUE,These are ceramic knives which need very little up-keep and are sharp but not dangerously sharp. This set has everything you need and comes with covers. I would highly recommend this particular set.,https://www.amazon.com/dp/B00N9HWFLS?ref=ppx_yo2ov_dt_b_product_details&th=1
,Cutting boards,"OXO Good Grips 3-Piece Plastic Everyday Cutting Board Set - Red, Green, Blue",$44.99,TRUE,"Color coded cutting boards are important to seperate between meat, chicken, and veggies. Red is for meat and chicken, green is for veggies, and blue is for fish. You can also get a cheaper brand for this and get only two of them. One for all meat and one for veggies. Ones like this.",https://www.amazon.com/OXO-Grips-3-Piece-Everyday-Cutting/dp/B07W5JN2PL/ref=sr_1_1_sspa?crid=4WQMBHDR8VHM&keywords=oxo+3+pack+cutting+boards&qid=1702133983&sprefix=oxo+3+pack+cutting+boards%2Caps%2C124&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1
,Soap Dispenser,"Clear Soap Dispenser with Rust Proof Pump, Waterproof Labels (2 Pack,16 Oz), Soap Dispenser Bathroom, Plastic Hand Soap/Dish Soap Dispenser for Kitchen",$9.99,TRUE,Always get plastic soap dispensers. Metal will always end up rusting.,https://www.amazon.com/dp/B09J24RW5F?psc=1&ref=ppx_yo2ov_dt_b_product_details
,Cleaning towels,Swedish Wholesale Swedish DishCloths for Kitchen- 10 Pack Reusable Paper Towels Washable - Eco Friendly Cellulose Sponge Microfiber Dish Cloths - Kitchen Essentials - Assorted,$18.75,TRUE,"These might look like a weird product but they are fantastic. I use them as kitchen rags to clean the counters, stove, everything. You can even use some for the bathroom but make sure to color code. They are easy to clean by hand and for a deep clean just toss them in the washing machine. They also last a very long time.",https://www.amazon.com/dp/B07GX6TRQX?ref_=cm_sw_r_apin_dp_W0A5HSKN77EMJKSMXAK9&peakEvent=4&dealEvent=1&language=en-US&th=1
,Sponges,"Scotch-Brite Zero Scratch Non-Scratch Scrub Sponges, Sponges for Cleaning Kitchen, Bathroom, and Household, non-scratch Sponges Safe for Non-Stick Cookware, 9 Scrubbing Sponges",$8.82,TRUE,Basic sponges.,https://www.amazon.com/Scotch-Brite-Non-Scratch-Sponge-Without-Scratching/dp/B0043P0GRA/ref=sr_1_2_sspa?crid=J4I1HUDUAB10&keywords=sponges&qid=1702133807&s=home-garden&sprefix=sponges%2Cgarden%2C132&sr=1-2-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1
,Peeler,OXO Swivel Peeler,$10.99,TRUE,OXO is a good standard when it comes to kitchen items. It is a bit bouggie and too expensive but its always the safe option.,https://www.target.com/p/oxo-swivel-peeler/-/A-13567836?ref=tgt_adv_xsp&AFID=google&fndsrc=tmnv&DFA=71700000106731582&CPNG=PLA_DVM%2Ba064R000011eJ33QAE-OXO_Google+Search_AO_2023-877871&adgroup=PLA_OXO&LID=700000001393753pgs&network=g&device=c&location=9028280&gad_source=1&gclid=CjwKCAiAvdCrBhBREiwAX6-6UsBFroH58KucWhZKkPSFnuX6RNaIra9kDJajmet-eijrgw850qBWfxoC_pwQAvD_BwE&gclsrc=aw.ds
,Blender,Ninja Detect Power Kitchen System Pro with BlendSense Technology - TB401,$129.99,FALSE,"Ninja is the main company in the industry. A premium brand would be vitamix. I decided to return my blender because when will I be even making hummus or smoothies anyways. If you are a big smoothie nut though, consider getting one.",https://www.target.com/p/ninja-detect-power-kitchen-system-pro-with-blendsense-technology-tb401/-/A-88952257?ref=tgt_adv_xsp&AFID=google&fndsrc=tmnv&DFA=71700000109808187&CPNG=PLA_DVM%2Ba064R000011e695QAA-Ninja_Google+Search_Campaign_2023-929955&adgroup=PLA_Ninja&LID=700000001393753pgs&network=g&device=c&location=9028280&gad_source=1&gclid=CjwKCAiAvdCrBhBREiwAX6-6UlIfEBLWpb7mgdAf0ipp2P8QrbvryonXz1jhEsPQI7xZHJ9043o6FhoCQ84QAvD_BwE&gclsrc=aw.ds
